     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
   242→        <circle cx={cx} cy={cy} r={108} fill="rgba(26,18,8,0.02)" stroke={INK} strokeWidth={0.8} />
   243→        <text x={cx} y={cy - 112} fontSize={6.5} textAnchor="middle" fill={INK2} style={{ fontFamily: CINZEL, letterSpacing: '0.14em' }}>THIRD VEIL</text>
   244→      </g>
   245→
   246→      {/* Hexagram - clickable as spark */}
   247→      <g className={`svg-clickable ${selected === 'spark' ? 'selected' : ''}`} onClick={() => onSelect('spark')} style={{ cursor: 'pointer' }}>
   248→        {[0, 1].map(tri => {
   249→          const pts = [0, 1, 2].map(i => {
   250→            const a = i * 120 * Math.PI / 180 - Math.PI / 2 + (tri * Math.PI / 3)
   251→            return `${cx + Math.cos(a) * 68},${cy + Math.sin(a) * 68}`
   252→          }).join(' ')
   253→          return <polygon key={tri} points={pts} fill="rgba(26,18,8,0.04)" stroke={INK} strokeWidth={0.5} />
   254→        })}
   255→      </g>
   256→
   257→      {/* Inner sanctum - Great Invisible */}
   258→      <g className={`svg-clickable ${selected === 'invisible' ? 'selected' : ''}`} onClick={() => onSelect('invisible')} style={{ cursor: 'pointer' }}>
   259→        <circle cx={cx} cy={cy} r={46} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={1.2} className="svg-glow" />
   260→        <text x={cx} y={cy - 10} fontSize={8} textAnchor="middle" style={{ fontFamily: 'Cinzel Decorative,serif', fontWeight: 700, letterSpacing: '0.1em', fill: INK }}>THE GREAT</text>
   261→        <text x={cx} y={cy + 4} fontSize={8} textAnchor="middle" style={{ fontFamily: 'Cinzel Decorative,serif', fontWeight: 700, letterSpacing: '0.1em', fill: INK }}>INVISIBLE</text>
   262→        <text x={cx} y={cy + 19} fontSize={8} textAnchor="middle" fill={INK2} fontStyle="italic">{'\u1f08\u03cc\u03c1\u03b1\u03c4\u03bf\u03c2'}</text>
   263→        <circle cx={cx} cy={cy - 16} r={5} fill="rgba(26,18,8,0.25)" stroke={INK} strokeWidth={0.8} className="svg-pulse" />
   264→        <circle cx={cx} cy={cy - 16} r={2} fill={INK} />
   265→      </g>
   266→
   267→      {/* Divine spark label */}
   268→      <g className={`svg-clickable ${selected === 'spark' ? 'selected' : ''}`} onClick={() => onSelect('spark')} style={{ cursor: 'pointer' }}>
   269→        <text x={cx + 55} y={cy - 16} fontSize={7} fill={INK3} fontStyle="italic" textAnchor="start">{'Divine Spark \u203a'}</text>
   270→        <line x1={cx + 5} y1={cy - 16} x2={cx + 52} y2={cy - 16} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,2" />
   271→      </g>
   272→
   273→      {/* Caption */}
   274→      <line x1={60} y1={548} x2={460} y2={548} stroke={INK3} strokeWidth={0.5} />
   275→      <text x={cx} y={557} fontSize={8.5} textAnchor="middle" fill={INK2} fontStyle="italic">{'\u03c4\u1f78 \u0398\u03b7\u03c3\u03b1\u03c5\u03c1\u03bf\u03c6\u03c5\u03bb\u03ac\u03ba\u03b9\u03bf\u03bd \u03c4\u03bf\u1fe6 \u03a6\u03c9\u03c4\u03cc\u03c2 \u2014 The Treasury of the Light'}</text>
   276→    </svg>
   277→  )
   278→}
   279→
   280→function JeuDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   281→  const cx = 260, cy = 280
   282→
   283→  return (
   284→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg" style={{ fontFamily: CINZEL }}>
   285→      {/* Frame */}
   286→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.5} rx={3} />
   287→      <rect x={18} y={18} width={484} height={524} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   288→
   289→      {/* Outermost rotating ring */}
   290→      <circle cx={cx} cy={cy} r={238} fill="none" stroke="rgba(200,168,74,0.08)" strokeWidth={0.5} className="svg-rotate" />
   291→
   292→      {/* 49 dots around outer ring (7x7 powers) */}
   293→      <g className={`svg-clickable ${selected === 'powers49' ? 'selected' : ''}`} onClick={() => onSelect('powers49')} style={{ cursor: 'pointer' }}>
   294→        {Array.from({ length: 49 }, (_, i) => {
   295→          const a = (i / 49) * Math.PI * 2 - Math.PI / 2
   296→          const r = 218
   297→          return <circle key={i} cx={cx + Math.cos(a) * r} cy={cy + Math.sin(a) * r} r={3.5}
   298→            fill={`rgba(26,18,8,${0.04 + (i % 7) * 0.025})`} stroke={INK} strokeWidth={0.35} />
   299→        })}
   300→      </g>
   301→
   302→      {/* Seven concentric heavens */}
   303→      <g className={`svg-clickable ${selected === 'ring7' ? 'selected' : ''}`} onClick={() => onSelect('ring7')} style={{ cursor: 'pointer' }}>
   304→        {[190, 165, 140, 115, 90, 65, 42].map((r, i) => (
   305→          <circle key={i} cx={cx} cy={cy} r={r} fill="none"
   306→            stroke={i % 2 === 0 ? INK2 : INK3}
   307→            strokeWidth={i === 3 ? 0.8 : 0.5} />
   308→        ))}
   309→        {/* Vowel labels on rings */}
   310→        {['I', 'E', 'O', 'Y', 'O', 'A', 'O'].map((v, i) => {
   311→          const r = 190 - i * 25
   312→          return <text key={i} x={cx + r - 3} y={cy + 3} fontSize={5.5} fill={INK3} style={{ fontFamily: CINZEL }}>{v}</text>
   313→        })}
   314→      </g>
   315→
   316→      {/* 12 emanation rays */}
   317→      <g className={`svg-clickable ${selected === 'halo' ? 'selected' : ''}`} onClick={() => onSelect('halo')} style={{ cursor: 'pointer' }}>
   318→        {Array.from({ length: 12 }, (_, i) => {
   319→          const a = (i / 12) * Math.PI * 2 - Math.PI / 2
   320→          return <line key={i}
   321→            x1={cx + Math.cos(a) * 42} y1={cy + Math.sin(a) * 42}
   322→            x2={cx + Math.cos(a) * 190} y2={cy + Math.sin(a) * 190}
   323→            stroke={GOLD} strokeWidth={0.6} strokeDasharray="2,4" />
   324→        })}
   325→      </g>
   326→
   327→      {/* Inner triangle (Triple Flame) */}
   328→      <g className={`svg-clickable ${selected === 'innertri' ? 'selected' : ''}`} onClick={() => onSelect('innertri')} style={{ cursor: 'pointer' }}>
   329→        {[0, 1, 2].map(i => {
   330→          const a = (i * 120 * Math.PI) / 180 - Math.PI / 2
   331→          return <line key={i}
   332→            x1={cx + Math.cos(a) * 30} y1={cy + Math.sin(a) * 30}
   333→            x2={cx + Math.cos(a + 2 * Math.PI / 3) * 30} y2={cy + Math.sin(a + 2 * Math.PI / 3) * 30}
   334→            stroke={GOLD} strokeWidth={1} />
   335→        })}
   336→        <circle cx={cx} cy={cy} r={30} fill="rgba(200,168,74,0.06)" stroke={GOLD} strokeWidth={0.6} className="svg-glow" />
   337→      </g>
   338→
   339→      {/* Central name of Jeu */}
   340→      <g className={`svg-clickable ${selected === 'central' ? 'selected' : ''}`} onClick={() => onSelect('central')} style={{ cursor: 'pointer' }}>
   341→        <circle cx={cx} cy={cy} r={22} fill="rgba(26,18,8,0.08)" stroke={INK} strokeWidth={1.2} className="svg-glow" />
   342→        <text x={cx} y={cy + 6} fontSize={16} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 700, letterSpacing: '0.08em', fill: INK }}>{'\u0399\u0395\u03a5'}</text>
   343→      </g>
   344→
   345→      {/* Title */}
   346→      <text x={cx} y={30} fontSize={7} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.15em' }}>{'\u2726 SEAL OF JEU, THE TRUE GOD \u2726'}</text>
   347→      <text x={cx} y={540} fontSize={8.5} textAnchor="middle" fill={INK2} fontStyle="italic">{'\u1f38\u03b5\u03cd \u1f41 \u1f08\u03bb\u03b7\u03b8\u03b9\u03bd\u1f78\u03c2 \u0398\u03b5\u03cc\u03c2 \u2014 Jeu, the True God'}</text>
   348→    </svg>
   349→  )
   350→}
   351→
   352→function ArchonsDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   353→  const cx = 260
   354→
   355→  const gates = [
   356→    {
   357→      y: 460, id: 'gate1', label: 'FIRST GATE', sub: 'Crocodile-headed',
   358→      shape: 'simple', password: 'Withdraw, judge of falsehood',
   359→      sealSymbol: '\u2625', sealDesc: 'Cross-in-Circle'
   360→    },
   361→    {
   362→      y: 340, id: 'gate2', label: 'SECOND GATE', sub: 'Ram-headed',
   363→      shape: 'medium', password: 'I shed my aetheric body',
   364→      sealSymbol: '\u2648', sealDesc: 'Pentagram-in-Circles'
   365→    },
   366→    {
   367→      y: 220, id: 'gate3', label: 'THIRD GATE', sub: 'Eagle-headed',
   368→      shape: 'complex', password: 'I ascend beyond the seven stars',
   369→      sealSymbol: '\u2660', sealDesc: 'Star-in-Hexagon'
   370→    },
   371→    {
   372→      y: 100, id: 'ialdabaoth', label: 'IALDABAOTH', sub: 'Lion-faced Demiurge',
   373→      shape: 'supreme', password: 'I am from before the beginning',
   374→      sealSymbol: '\u264C', sealDesc: 'Ouroboros-in-Diamond'
   375→    },
   376→  ]
   377→
   378→  return (
   379→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg" style={{ fontFamily: CINZEL }}>
   380→      {/* Frame */}
   381→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.5} rx={3} />
   382→
   383→      {/* Treasury at top */}
   384→      <g className={`svg-clickable ${selected === 'treasury_top' ? 'selected' : ''}`} onClick={() => onSelect('treasury_top')} style={{ cursor: 'pointer' }}>
   385→        <circle cx={cx} cy={38} r={24} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={0.9} className="svg-glow" />
   386→        <circle cx={cx} cy={38} r={14} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} />
   387→        <text x={cx} y={42} fontSize={8} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 700 }}>{'JEU'}</text>
   388→        <text x={cx} y={22} fontSize={6} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.1em' }}>TREASURY OF LIGHT</text>
   389→      </g>
   390→
   391→      {/* Ascent axis */}
   392→      <line x1={cx} y1={64} x2={cx} y2={510} stroke={INK3} strokeWidth={0.5} strokeDasharray="5,4" />
   393→
   394→      {/* Ascent arrows */}
   395→      {[140, 220, 300, 380, 460].map(y => (
   396→        <text key={y} x={cx + 16} y={y} fontSize={14} fill={INK3} textAnchor="start">{'\u2191'}</text>
   397→      ))}
   398→
   399→      {/* Gates with increasing complexity */}
   400→      {gates.map(g => {
   401→        const hw = g.shape === 'simple' ? 50 : g.shape === 'medium' ? 55 : g.shape === 'complex' ? 60 : 65
   402→        const hh = g.shape === 'simple' ? 30 : g.shape === 'medium' ? 36 : g.shape === 'complex' ? 42 : 50
   403→
   404→        return (
   405→          <g key={g.id} className={`svg-clickable ${selected === g.id ? 'selected' : ''}`} onClick={() => onSelect(g.id)} style={{ cursor: 'pointer' }}>
   406→            {/* Gate shape - increasingly complex */}
   407→            {g.shape === 'simple' && (
   408→              <>
   409→                <circle cx={cx} cy={g.y} r={38} fill="rgba(26,18,8,0.05)" stroke={INK} strokeWidth={0.8} />
   410→                <line x1={cx - 25} y1={g.y} x2={cx + 25} y2={g.y} stroke={INK2} strokeWidth={0.6} />
   411→                <line x1={cx} y1={g.y - 25} x2={cx} y2={g.y + 25} stroke={INK2} strokeWidth={0.6} />
   412→              </>
   413→            )}
   414→            {g.shape === 'medium' && (
   415→              <>
   416→                <circle cx={cx} cy={g.y} r={46} fill="rgba(26,18,8,0.04)" stroke={INK} strokeWidth={0.8} />
   417→                <circle cx={cx} cy={g.y} r={38} fill="none" stroke={INK2} strokeWidth={0.5} />
   418→                {/* Pentagram */}
   419→                {[0, 1, 2, 3, 4].map(i => {
   420→                  const a1 = (i * 144 * Math.PI) / 180 - Math.PI / 2
   421→                  const a2 = ((i + 2) * 144 * Math.PI) / 180 - Math.PI / 2
   422→                  return <line key={i} x1={cx + Math.cos(a1) * 30} y1={g.y + Math.sin(a1) * 30} x2={cx + Math.cos(a2) * 30} y2={g.y + Math.sin(a2) * 30} stroke={INK} strokeWidth={0.7} />
   423→                })}
   424→              </>
   425→            )}
   426→            {g.shape === 'complex' && (
   427→              <>
   428→                <polygon
   429→                  points={[0, 1, 2, 3, 4, 5].map(i => {
   430→                    const a = (i * 60 * Math.PI) / 180 - Math.PI / 2
   431→                    return `${cx + Math.cos(a) * 48},${g.y + Math.sin(a) * 42}`
   432→                  }).join(' ')}
   433→                  fill="rgba(26,18,8,0.05)" stroke={INK} strokeWidth={0.9} />
   434→                {/* 7-pointed star inside */}
   435→                {[0, 1, 2, 3, 4, 5, 6].map(i => {
   436→                  const a1 = (i * (360 / 7) * Math.PI) / 180 - Math.PI / 2
   437→                  const a2 = ((i + 3) * (360 / 7) * Math.PI) / 180 - Math.PI / 2
   438→                  return <line key={i} x1={cx + Math.cos(a1) * 32} y1={g.y + Math.sin(a1) * 32} x2={cx + Math.cos(a2) * 32} y2={g.y + Math.sin(a2) * 32} stroke={INK} strokeWidth={0.6} />
   439→                })}
   440→                <circle cx={cx} cy={g.y} r={20} fill="none" stroke={INK2} strokeWidth={0.4} />
   441→              </>
   442→            )}
   443→            {g.shape === 'supreme' && (
   444→              <>
   445→                {/* Diamond (outermost) */}
   446→                <polygon points={`${cx},${g.y - 54} ${cx + 62},${g.y} ${cx},${g.y + 54} ${cx - 62},${g.y}`} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={1} />
   447→                <polygon points={`${cx},${g.y - 44} ${cx + 52},${g.y} ${cx},${g.y + 44} ${cx - 52},${g.y}`} fill="rgba(26,18,8,0.03)" stroke={INK2} strokeWidth={0.5} />
   448→                {/* Ouroboros circle inside */}
   449→                <circle cx={cx} cy={g.y} r={28} fill="rgba(200,168,74,0.06)" stroke={GOLD} strokeWidth={0.9} className="svg-glow" />
   450→                {/* Serpent biting tail - simplified as arc */}
   451→                <path d={`M ${cx + 18} ${g.y - 18} A 20 20 0 1 0 ${cx + 18} ${g.y + 18}`} fill="none" stroke={INK} strokeWidth={0.8} />
   452→                <circle cx={cx + 18} cy={g.y - 18} r={3} fill={INK} />
   453→              </>
   454→            )}
   455→
   456→            {/* Gate label */}
   457→            <text x={cx} y={g.y - 4} fontSize={9} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 600, letterSpacing: '0.08em', fill: INK }}>{g.label}</text>
   458→            <text x={cx} y={g.y + 10} fontSize={6.5} textAnchor="middle" fontStyle="italic" fill={INK2}>{g.sub}</text>
   459→
   460→            {/* Seal on left */}
   461→            <g>
   462→              <circle cx={68} cy={g.y} r={24} fill="rgba(26,18,8,0.04)" stroke={INK} strokeWidth={0.6} />
   463→              <circle cx={68} cy={g.y} r={14} fill="none" stroke={INK2} strokeWidth={0.4} />
   464→              <text x={68} y={g.y + 5} fontSize={13} textAnchor="middle" fill={INK2}>{g.sealSymbol}</text>
   465→              <text x={68} y={g.y + 34} fontSize={5.5} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.08em' }}>SEAL</text>
   466→              <text x={68} y={g.y + 42} fontSize={5} textAnchor="middle" fill={INK3} fontStyle="italic">{g.sealDesc}</text>
   467→              <line x1={92} y1={g.y} x2={cx - hw} y2={g.y} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,2" />
   468→            </g>
   469→
   470→            {/* Password on right */}
   471→            <g>
   472→              <rect x={362} y={g.y - 22} width={120} height={44} fill="rgba(26,18,8,0.03)" stroke={INK3} strokeWidth={0.4} rx={2} />
   473→              <text x={422} y={g.y - 8} fontSize={5.5} textAnchor="middle" style={{ fontFamily: CINZEL, fill: INK3, letterSpacing: '0.06em' }}>PASSWORD</text>
   474→              <line x1={374} y1={g.y - 2} x2={470} y2={g.y - 2} stroke={INK4} strokeWidth={0.3} />
   475→              <text x={422} y={g.y + 10} fontSize={5.5} textAnchor="middle" fontStyle="italic" fill={INK2}>{g.password}</text>
   476→              <line x1={cx + hw} y1={g.y} x2={362} y2={g.y} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,2" />
   477→            </g>
   478→          </g>
   479→        )
   480→      })}
   481→
   482→      {/* Counter-seal at bottom */}
   483→      <g className={`svg-clickable ${selected === 'counter' ? 'selected' : ''}`} onClick={() => onSelect('counter')} style={{ cursor: 'pointer' }}>
   484→        <circle cx={cx} cy={520} r={22} fill="rgba(26,18,8,0.08)" stroke={INK} strokeWidth={0.9} className="svg-glow" />
   485→        <circle cx={cx} cy={520} r={12} fill="rgba(200,168,74,0.1)" stroke={GOLD} strokeWidth={0.5} />
   486→        <text x={cx} y={524} fontSize={12} textAnchor="middle" fill={INK}>{'\u2726'}</text>
   487→        <text x={cx} y={500} fontSize={6.5} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.08em' }}>COUNTER-SEAL</text>
   488→      </g>
   489→
   490→      <text x={cx} y={550} fontSize={8.5} textAnchor="middle" fill={INK2} fontStyle="italic">{'\u1f21 \u1f08\u03bd\u03bf\u03b4\u03bf\u03c2 \u03c4\u1fc6\u03c2 \u03a8\u03c5\u03c7\u1fc6\u03c2 \u2014 The Ascent of the Soul'}</text>
   491→    </svg>
   492→  )
   493→}
   494→
   495→function BaptismDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   496→  const cx = 260, cy = 240
   497→
   498→  return (
   499→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg" style={{ fontFamily: CINZEL }}>
   500→      {/* Frame */}
   501→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.5} rx={3} />
   502→
   503→      {/* Title */}
   504→      <text x={cx} y={38} fontSize={8} textAnchor="middle" fill={INK2} style={{ fontFamily: CINZEL, letterSpacing: '0.15em' }}>{'\u2726 \u03a4\u0395\u039b\u0395\u03a4\u0397 \u0392\u0391\u03a0\u03a4\u0399\u03a3\u039c\u0391\u03a4\u039f\u03a3 \u2726'}</text>
   505→      <text x={cx} y={54} fontSize={7.5} textAnchor="middle" fontStyle="italic" fill={INK3}>The Rite of Holy Baptism {'\u2014'} Three-fold Sealing</text>
   506→      <line x1={60} y1={62} x2={460} y2={62} stroke={INK3} strokeWidth={0.5} />
   507→
   508→      {/* Three concentric ritual circles */}
   509→      <circle cx={cx} cy={cy} r={155} fill="none" stroke={INK3} strokeWidth={0.4} className="svg-pulse" />
   510→      <circle cx={cx} cy={cy} r={115} fill="none" stroke={INK2} strokeWidth={0.5} />
   511→      <circle cx={cx} cy={cy} r={75} fill="none" stroke={INK2} strokeWidth={0.7} className="svg-glow" />
   512→
   513→      {/* Three baptism stations around the circle */}
   514→      {[
   515→        { a: -Math.PI / 2, label: 'WATER', sub: 'Purification', id: 'water', sym: '\u224b' },
   516→        { a: Math.PI / 6, label: 'FIRE', sub: 'Sealing', id: 'fire', sym: '\u2736' },
   517→        { a: Math.PI - Math.PI / 6, label: 'SPIRIT', sub: 'Divine Name', id: 'spirit', sym: '\u2726' },
   518→      ].map(s => {
   519→        const x = cx + Math.cos(s.a) * 115
   520→        const y = cy + Math.sin(s.a) * 115
   521→        return (
   522→          <g key={s.id} className={`svg-clickable ${selected === s.id ? 'selected' : ''}`} onClick={() => onSelect(s.id)} style={{ cursor: 'pointer' }}>
   523→            <circle cx={x} cy={y} r={32} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.9} />
   524→            <circle cx={x} cy={y} r={20} fill="rgba(26,18,8,0.03)" stroke={INK2} strokeWidth={0.4} />
   525→            <text x={x} y={y + 5} fontSize={16} textAnchor="middle" fill={INK2}>{s.sym}</text>
   526→            <text x={x} y={y + 42} fontSize={8} textAnchor="middle" style={{ fontFamily: CINZEL, fontWeight: 600, letterSpacing: '0.1em', fill: INK }}>{s.label}</text>
   527→            <text x={x} y={y + 53} fontSize={6.5} textAnchor="middle" fontStyle="italic" fill={INK3}>{s.sub}</text>
   528→            <line x1={cx + Math.cos(s.a) * 32} y1={cy + Math.sin(s.a) * 32} x2={x - Math.cos(s.a) * 32} y2={y - Math.sin(s.a) * 32} stroke={INK4} strokeWidth={0.5} strokeDasharray="4,3" />
   529→          </g>
   530→        )
   531→      })}
   532→
   533→      {/* Central candidate with sealing points */}
   534→      <ellipse cx={cx} cy={cy} rx={28} ry={36} fill="rgba(26,18,8,0.05)" stroke={INK} strokeWidth={0.8} />
   535→      {/* Sealing points on brow, lips, heart */}
   536→      {[
   537→        { dy: -16, label: 'Brow' },
   538→        { dy: 2, label: 'Lips' },
   539→        { dy: 18, label: 'Heart' },
   540→      ].map((s, i) => (
   541→        <g key={i}>
   542→          <circle cx={cx} cy={cy + s.dy} r={4} fill="rgba(200,168,74,0.2)" stroke={GOLD} strokeWidth={0.6} className="svg-pulse" />
   543→          <text x={cx + 10} y={cy + s.dy + 3} fontSize={6} fill={INK3} fontStyle="italic" textAnchor="start">{s.label}</text>
   544→        </g>
   545→      ))}
   546→
   547→      {/* Vine branches */}
   548→      <g className={`svg-clickable ${selected === 'vine' ? 'selected' : ''}`} onClick={() => onSelect('vine')} style={{ cursor: 'pointer' }}>
   549→        <rect x={60} y={400} width={400} height={36} fill="rgba(26,18,8,0.03)" stroke={INK2} strokeWidth={0.4} rx={2} />
   550→        {/* Vine leaves */}
   551→        {Array.from({ length: 11 }, (_, i) => {
   552→          const x = 80 + i * 38
   553→          return (
   554→            <g key={i}>
   555→              <ellipse cx={x} cy={392} rx={7} ry={12} fill="rgba(26,18,8,0.06)" stroke={INK2} strokeWidth={0.4} transform={`rotate(-30,${x},392)`} />
   556→              <line x1={x} y1={398} x2={x} y2={405} stroke={INK3} strokeWidth={0.3} />
   557→            </g>
   558→          )
   559→        })}
   560→        <text x={cx} y={424} fontSize={7} textAnchor="middle" style={{ fontFamily: CINZEL, fill: INK2, letterSpacing: '0.06em' }}>{'VINE BRANCHES \u2014 bound upon the hands of the candidate'}</text>
   561→      </g>
   562→
   563→      {/* Voces magicae */}
   564→      <g className={`svg-clickable ${selected === 'names' ? 'selected' : ''}`} onClick={() => onSelect('names')} style={{ cursor: 'pointer' }}>
   565→        <rect x={60} y={440} width={400} height={80} fill="rgba(26,18,8,0.03)" stroke={INK2} strokeWidth={0.4} rx={2} />
   566→        <text x={cx} y={460} fontSize={7} textAnchor="middle" style={{ fontFamily: CINZEL, fill: INK2, letterSpacing: '0.08em' }}>Sacred Invocation {'\u2014'} Voces Magicae</text>
   567→        <line x1={80} y1={466} x2={440} y2={466} stroke={INK4} strokeWidth={0.3} />
   568→        <text x={cx} y={484} fontSize={10} textAnchor="middle" fill={INK} fontWeight={700}>{'\u03c8\u03b5 \u03b1\u03b9\u03a9 \u03b1\u03b9\u03a9 \u03b1\u03a9 \u03c8\u03b5 \u03b1\u03c1\u03a9 \u03b1\u03c1\u03a9 \u03a9 \u03c8\u03b5 \u03a9\u03a9\u03a9'}</text>
   569→        <text x={cx} y={500} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK2}>{'"Hear me, Father of all fatherhood, boundless Light:'}</text>
   570→        <text x={cx} y={512} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK2}>{'let the light-seal descend upon thy servant."'}</text>
   571→      </g>
   572→
   573→      <text x={cx} y={545} fontSize={8.5} textAnchor="middle" fill={INK2} fontStyle="italic">{'\u0392\u03ac\u03c0\u03c4\u03b9\u03c3\u03bc\u03b1 \u1f55\u03b4\u03b1\u03c4\u03bf\u03c2 \u03ba\u03b1\u1f76 \u03c0\u03c5\u03c1\u03cc\u03c2 \u2014 Baptism of Water and Fire'}</text>
   574→    </svg>
   575→  )
   576→}
   577→
   578→function Treasury55Diagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   579→  const cx = 260, cy = 270
   580→
   581→  return (
   582→    <svg viewBox="0 0 520 560" xmlns="http://www.w3.org/2000/svg" style={{ fontFamily: CINZEL }}>
   583→      {/* Frame */}
   584→      <rect x={12} y={12} width={496} height={536} fill="none" stroke={INK3} strokeWidth={0.5} rx={3} />
   585→
   586→      {/* Outer glow */}
   587→      <circle cx={cx} cy={cy} r={200} fill="none" stroke="rgba(200,168,74,0.1)" strokeWidth={0.6} className="svg-pulse" />
   588→
   589→      {/* Cross - thick ornate strokes */}
   590→      <g className={`svg-clickable ${selected === 'cross' ? 'selected' : ''}`} onClick={() => onSelect('cross')} style={{ cursor: 'pointer' }}>
   591→        {/* Vertical bar */}
   592→        <rect x={cx - 12} y={cy - 145} width={24} height={290} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={0.8} rx={2} />
   593→        {/* Horizontal bar */}
   594→        <rect x={cx - 145} y={cy - 12} width={290} height={24} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={0.8} rx={2} />
   595→        {/* Decorative serifs */}
   596→        <rect x={cx - 16} y={cy - 149} width={32} height={8} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} rx={1} />
   597→        <rect x={cx - 16} y={cy + 141} width={32} height={8} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} rx={1} />
   598→        <rect x={cx - 149} y={cy - 16} width={8} height={32} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} rx={1} />
   599→        <rect x={cx + 141} y={cy - 16} width={8} height={32} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} rx={1} />
   600→      </g>
   601→
   602→      {/* Enclosing circle */}
   603→      <g className={`svg-clickable ${selected === 'circle55' ? 'selected' : ''}`} onClick={() => onSelect('circle55')} style={{ cursor: 'pointer' }}>
   604→        <circle cx={cx} cy={cy} r={95} fill="none" stroke={GOLD} strokeWidth={12} className="svg-glow" />
   605→        <circle cx={cx} cy={cy} r={100} fill="none" stroke="rgba(200,168,74,0.2)" strokeWidth={0.6} />
   606→        <circle cx={cx} cy={cy} r={88} fill="none" stroke="rgba(200,168,74,0.15)" strokeWidth={0.4} />
   607→      </g>
   608→
   609→      {/* Six watchers around the cross */}
   610→      <g className={`svg-clickable ${selected === 'watchers55' ? 'selected' : ''}`} onClick={() => onSelect('watchers55')} style={{ cursor: 'pointer' }}>
   611→        {[0, 1, 2, 3, 4, 5].map(i => {
   612→          const a = (i / 6) * Math.PI * 2 - Math.PI / 2
   613→          const wx = cx + Math.cos(a) * 185
   614→          const wy = cy + Math.sin(a) * 185
   615→          const watcherNames = ['PHARMAKON', 'PARAKLETOS', 'PHOSTER', 'SOTER', 'HIEREUS', 'PROPHETES']
   616→          return (
   617→            <g key={i}>
   618→              <circle cx={wx} cy={wy} r={20} fill="rgba(26,18,8,0.05)" stroke={INK} strokeWidth={0.7} />
   619→              <circle cx={wx} cy={wy} r={10} fill="rgba(200,168,74,0.1)" stroke={GOLD} strokeWidth={0.5} />
   620→              <text x={wx} y={wy + 3.5} fontSize={8} textAnchor="middle" fill={INK2}>{'\u2629'}</text>
   621→              <text x={wx} y={wy + 28} fontSize={5} textAnchor="middle" fill={INK3} style={{ fontFamily: CINZEL, letterSpacing: '0.04em' }}>{watcherNames[i]}</text>
   622→              <line x1={wx - Math.cos(a) * 20} y1={wy - Math.sin(a) * 20} x2={cx + Math.cos(a) * 100} y2={cy + Math.sin(a) * 100} stroke={INK4} strokeWidth={0.3} strokeDasharray="3,2" />
   623→            </g>
   624→          )
   625→        })}
   626→      </g>
   627→
   628→      {/* Cipher at center */}
   629→      <g className={`svg-clickable ${selected === 'cipher' ? 'selected' : ''}`} onClick={() => onSelect('cipher')} style={{ cursor: 'pointer' }}>
   630→        <rect x={cx - 38} y={cy - 14} width={76} height={28} fill="rgba(26,18,8,0.08)" stroke={GOLD} strokeWidth={0.9} rx={2} className="svg-glow" />
