     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
   413→      'Approach the first gate, the Gate of the Aeons, where Paraphax [PAR-ah-faks] stands guard. Speak the password: IAO SABAOTH [EE-ah-oh SAH-bah-oth]. And the gate shall open, for the Archon cannot refuse the name of the true God.',
   414→      'Approach the second gate, the Gate of the Sphere, where Arthax [AR-thaks] stands guard. Speak the password: ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM]. And the gate shall open, for the Archon must yield to the name of the Lord of Hosts.',
   415→      'Approach the third gate, the Gate of the Midst, where Aphraphax [ah-FRAH-faks] stands guard. Speak the password: EIE AZAPHAX [AY-ee-ay AZ-ah-faks]. And the gate shall open, for the Archon is bound by the cipher of the Ineffable.',
   416→      'Now ascend through the treasuries, calling upon each Father by name. Begin with the sixtieth, Proator Jeu [pro-AY-tor jyoo], and say: I invoke thee, Proator Jeu, by thy cipher Proator - open thy gate that my soul may pass through. Continue thus through all sixty treasuries until thou comest to the first, Pigeradaphtha Jeu, and the Treasury of Light is before thee.',
   417→      'And when thou hast passed through all sixty treasuries, thou shalt behold the three curtains of light. Pass through them by the power of the five seals, and thou shalt stand before the Great Invisible Spirit in the Treasury of Light. And the Great Invisible shall say: Welcome, my child, for thou hast overcome the world.'
   418→    ],
   419→    elements: [
   420→      { id: 'as-gate1', label: 'Gate of the Aeons', brief: 'First Archon gate', detail: 'Guarded by Paraphax [PAR-ah-faks]. Password: IAO SABAOTH [EE-ah-oh SAH-bah-oth]. This gate separates the material cosmos from the lower spiritual realms.' },
   421→      { id: 'as-gate2', label: 'Gate of the Sphere', brief: 'Second Archon gate', detail: 'Guarded by Arthax [AR-thaks]. Password: ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM]. This gate separates the planetary spheres from the aeonic realms.' },
   422→      { id: 'as-gate3', label: 'Gate of the Midst', brief: 'Third Archon gate', detail: 'Guarded by Aphraphax [ah-FRAH-faks]. Password: EIE AZAPHAX [AY-ee-ay AZ-ah-faks]. This gate separates the lower aeons from the Treasury of Light.' },
   423→      { id: 'as-treasuries', label: 'The Sixty Treasuries', brief: 'Reverse ascent through all ranks', detail: 'The initiate must pass through all 60 treasuries from the 60th to the 1st, calling upon each Father by name and displaying the cipher. This reverse journey mirrors the outward flow of creation and returns the soul to its source.' },
   424→      { id: 'as-curtains', label: 'The Three Curtains', brief: 'Final veils before the Treasury', detail: 'Beyond the 60 treasuries lie the three curtains of light. The seal of water opens the first, the seal of fire the second, and the seal of the mystery the third. Beyond the third curtain shines the Treasury of Light itself.' }
   425→    ]
   426→  },
   427→  {
   428→    id: 'sealing', title: 'The Sealing Ritual', category: 'liturgy',
   429→    desc: 'The Sealing Ritual is performed immediately after the five baptisms. The priest inscribes five protective seals upon the initiate\'s body - upon the forehead, the right hand, the left hand, between the eyes, and upon the heart. Each seal corresponds to one of the five baptisms and carries the power to open a specific class of gates in the post-mortem ascent.',
   430→    sealType: 'liturgy', book: 2, chapter: 'Chapters 51-52', folio: 'ff. 112r-114v',
   431→    lore: [
   432→      { title: 'The Five Seals', body: 'The five seals are the initiate\'s passport through the Treasury. Each seal is inscribed with sacred characters and anointed with oil. The seal of water goes on the forehead, fire on the right hand, spirit on the left hand, light between the eyes, and the mystery upon the heart. Together they form a complete spiritual armor.' },
   433→      { title: 'The Triple Sealing', body: 'Each seal is applied three times - once in the name of the Father, once in the name of the cipher, and once in the name of the emanation. This triple application ensures that the seal corresponds to the three aspects of each treasury: the presiding Father, the key (cipher), and the power (emanation) that enforces it.' },
   434→      { title: 'Protective Power', body: 'The seals render the initiate invisible to the Archons. When an Archon examines a sealed soul, it sees only the light of the seal and cannot perceive the soul beneath. This is why the correct inscription is essential - a flawed seal would be transparent to the Archons, who would then seize the soul.' }
   435→    ],
   436→    sacredText: [
   437→      'The priest shall anoint the forehead of the initiate with holy oil, saying: I seal thee with the seal of water, in the name of Iao [EE-ah-oh], the Father, the cipher, and the emanation. Three times I seal thee: Iao, Iao, Iao. May the watchers of the first gate recognize this seal and permit thee to pass.',
   438→      'The priest shall anoint the right hand, saying: I seal thee with the seal of fire, in the name of Sabaoth [SAH-bah-oth], the Father, the cipher, and the emanation. Three times I seal thee: Sabaoth, Sabaoth, Sabaoth. May the watchers of the second gate recognize this seal and permit thee to pass.',
   439→      'The priest shall anoint the left hand, saying: I seal thee with the seal of spirit, in the name of Adonai [ah-doh-NYE], the Father, the cipher, and the emanation. Three times I seal thee: Adonai, Adonai, Adonai. May the watchers of the third gate recognize this seal and permit thee to pass.',
   440→      'The priest shall anoint between the eyes, saying: I seal thee with the seal of light, in the name of the Great Invisible Spirit. Three times I seal thee: Invisible, Invisible, Invisible. May the curtains of the Treasury part before thee.',
   441→      'The priest shall place his hand upon the initiate\'s heart, saying: I seal thee with the seal of the Ineffable Mystery, which no tongue may speak and no hand may write. This seal is inscribed by the Spirit itself upon thy heart, and it shall be thy final passport into the Treasury of Light.'
   442→    ],
   443→    elements: [
   444→      { id: 'sl-forehead', label: 'Seal of Water (Forehead)', brief: 'First seal - cleansing', detail: 'Inscribed on the forehead in the name of Iao. The triple sealing: Iao, Iao, Iao. Opens the gates of the first rank of treasuries.' },
   445→      { id: 'sl-right', label: 'Seal of Fire (Right Hand)', brief: 'Second seal - purification', detail: 'Inscribed on the right hand in the name of Sabaoth. The triple sealing: Sabaoth, Sabaoth, Sabaoth. Opens the gates of the second and third ranks.' },
   446→      { id: 'sl-left', label: 'Seal of Spirit (Left Hand)', brief: 'Third seal - consecration', detail: 'Inscribed on the left hand in the name of Adonai. The triple sealing: Adonai, Adonai, Adonai. Opens the gates of the fourth rank.' },
   447→      { id: 'sl-eyes', label: 'Seal of Light (Between Eyes)', brief: 'Fourth seal - illumination', detail: 'Inscribed between the eyes in the name of the Great Invisible Spirit. The triple sealing: Invisible, Invisible, Invisible. Parts the three curtains of the Treasury.' },
   448→      { id: 'sl-heart', label: 'Seal of Mystery (Heart)', brief: 'Fifth seal - ineffable union', detail: 'Inscribed upon the heart by the Spirit itself. No tongue may speak it, no hand may write it. This is the final passport into the Treasury of Light, and no Archon can contest it.' }
   449→    ]
   450→  },
   451→
   452→  /* ── HYMNS & PRAYERS ── */
   453→  {
   454→    id: 'hymn-invisible', title: 'Hymn to the Great Invisible', category: 'hymn',
   455→    desc: 'The opening invocation of the Jeu liturgy, addressed to the Great Invisible Spirit - the unknowable first principle that stands before all aeons. This hymn is sung before every ritual and is considered the most sacred of all the Gnostic chants. It cannot be translated; only the original Coptic vowel-sequences carry the full power of the invocation.',
   456→    sealType: 'hymn', book: 1, chapter: 'Chapter 1', folio: 'ff. 1r-2v',
   457→    lore: [
   458→      { title: 'The Unknowable God', body: 'The Great Invisible Spirit cannot be named, seen, or comprehended by any being within the Pleroma. Even Jeu, the True God and first emanation, has never seen the Spirit\'s form. The hymn therefore uses a series of negations and paradoxes: "Thou art before all, yet after nothing; thou art within all, yet outside everything; thou art seen by none, yet beholdest all."' },
   459→      { title: 'The Vowel Sequences', body: 'The hymn contains seven sacred vowel sequences: IAO, EIE, OYO, AOE, UOA, EOA, and the ineffable seventh. Each sequence resonates with a different rank of the Treasury and must be intoned with precise vowel length. IAO [EE-ah-oh] opens the first three ranks; EIE [AY-ee-ay] opens the fourth; OYO [oh-EE-oh] opens the fifth.' }
   460→    ],
   461→    sacredText: [
   462→      'I invoke thee, O Invisible One, who art before all aeons,',
   463→      'Whom no eye has seen and no tongue has named,',
   464→      'Who art the source of all light and the wellspring of all life,',
   465→      'Open the way for my soul through the treasuries of light.',
   466→      '',
   467→      'Iao [EE-ah-oh] - I call upon thy first name, O Father of the Treasury,',
   468→      'Eie [AY-ee-ay] - I call upon thy second name, O Guardian of the Gates,',
   469→      'Oyo [oh-EE-oh] - I call upon thy third name, O Opener of the Way.',
   470→      '',
   471→      'Thou art before all, yet after nothing;',
   472→      'Thou art within all, yet outside everything;',
   473→      'Thou art seen by none, yet beholdest all.',
   474→      'Open the way for my soul, O Great Invisible Spirit,',
   475→      'That I may ascend unto the Treasury of Light.'
   476→    ],
   477→    elements: [
   478→      { id: 'hi-invocation', label: 'The Invocation', brief: 'Opening prayer', detail: 'The hymn opens with a direct address to the Great Invisible Spirit, using paradoxes and negations to describe the indescribable. Each line builds in intensity, calling upon the Spirit to open the way for the soul\'s ascent.' },
   479→      { id: 'hi-iao', label: 'The Name IAO', brief: 'First sacred vowel sequence', detail: 'IAO [EE-ah-oh] is the supreme name of the divine in Gnostic tradition. It combines three vowel-sounds representing the three aspects of divinity: the Father (I), the Mother (A), and the Child (O). This name opens the gates of the first three ranks of treasuries.' },
   480→      { id: 'hi-eie', label: 'The Name EIE', brief: 'Second sacred vowel sequence', detail: 'EIE [AY-ee-ay] is the name that opens the fourth rank of treasuries. Its palindromic structure (read the same forward and backward) symbolizes the eternal, self-reflective nature of the divine.' },
   481→      { id: 'hi-oyo', label: 'The Name OYO', brief: 'Third sacred vowel sequence', detail: 'OYO [oh-EE-oh] is the name that opens the fifth and innermost rank of treasuries. Like EIE, it is a palindrome, but its sounds are deeper and more resonant, symbolizing the profound mystery at the heart of the Pleroma.' },
   482→      { id: 'hi-paradox', label: 'The Paradoxes', brief: 'Divine negations', detail: 'The hymn uses divine negations (apophatic theology) to describe the Great Invisible: "before all yet after nothing," "within all yet outside everything," "seen by none yet beholdest all." These paradoxes point toward a reality that transcends all categories of human understanding.' }
   483→    ]
   484→  },
   485→  {
   486→    id: 'hymn-aeons', title: 'The Hymn of the Aeons', category: 'hymn',
   487→    desc: 'A choral hymn sung in twelve parts, each part dedicated to one of the twelve aeons of the Pleroma. The hymn describes the qualities and functions of each aeon-ruler and petitions them to intercede for the ascending soul. In ritual performance, twelve priests each sing one verse while standing at one of twelve stations arranged in a circle.',
   488→    sealType: 'hymn', book: 1, chapter: 'Chapter 35', folio: 'ff. 25r-27v',
   489→    lore: [
   490→      { title: 'The Twelve Aeon-Rulers', body: 'Each of the twelve aeons is governed by a ruler whose name encodes their function. Harmozel (har-MOH-zel) is the light of grace; Oroiael (or-OY-ah-el) is the light of thought; Daveithai (dah-VAY-thay) is the light of understanding; Eleleth (el-EL-eth) is the light of perception. The remaining eight rulers govern the intermediate regions between these four cardinal luminaries.' },
   491→      { title: 'Ritual Performance', body: 'The hymn is performed by twelve priests standing in a circle, each facing outward toward one of the twelve directions. Each priest sings his verse and then turns inward, symbolizing the soul\'s turn from the outer world toward the inner Treasury. By the end of the hymn, all twelve priests face inward, representing the soul\'s arrival at the center of the Pleroma.' }
   492→    ],
   493→    sacredText: [
   494→      'I. Harmozel [har-MOH-zel], light of grace, shine upon my path; open the first gate that my soul may enter in.',
   495→      'II. Oroiael [or-OY-ah-el], light of thought, illuminate my mind; open the second gate that my soul may understand.',
   496→      'III. Daveithai [dah-VAY-thay], light of understanding, grant me wisdom; open the third gate that my soul may comprehend.',
   497→      'IV. Eleleth [el-EL-eth], light of perception, open my eyes; open the fourth gate that my soul may see.',
   498→      'V. Phaoph [FAY-off], light of the east, guide my steps; open the fifth gate that my soul may ascend.',
   499→      'VI. Aphroph [AHF-roff], light of the west, protect my going; open the sixth gate that my soul may pass through.',
   500→      'VII. Saphaph [SAH-fahf], light of the north, guard my ascent; open the seventh gate that my soul may be received.',
   501→      'VIII. Phthahoth [FTHAH-hoth], light of the south, warm my spirit; open the eighth gate that my soul may enter.',
   502→      'IX. Bathmoth [BAHTH-moth], light of the depths, raise me up; open the ninth gate that my soul may rise.',
   503→      'X. Mares [MAH-res], light of the heights, lift me higher; open the tenth gate that my soul may soar.',
   504→      'XI. Machmoth [MAHK-moth], light of the center, draw me inward; open the eleventh gate that my soul may approach.',
   505→      'XII. Plesithea [ple-SITH-ee-ah], light of lights, unite me with the source; open the twelfth gate that my soul may enter the Treasury.'
   506→    ],
   507→    elements: [
   508→      { id: 'ha-harmozel', label: 'Harmozel - Light of Grace', brief: 'First aeon-ruler', detail: 'Harmozel [har-MOH-zel] governs the first aeon and the first rank of treasuries. His name means "light of grace" and he presides over souls who have received the grace of the first baptism.' },
   509→      { id: 'ha-oroiael', label: 'Oroiael - Light of Thought', brief: 'Second aeon-ruler', detail: 'Oroiael [or-OY-ah-el] governs the second aeon. His name means "light of thought" and he illuminates the minds of those who seek understanding of the divine mysteries.' },
   510→      { id: 'ha-daveithai', label: 'Daveithai - Light of Understanding', brief: 'Third aeon-ruler', detail: 'Daveithai [dah-VAY-thay] governs the third aeon. His name means "light of understanding" and he grants wisdom to those who have passed through the first two gates.' },
   511→      { id: 'ha-eleleth', label: 'Eleleth - Light of Perception', brief: 'Fourth aeon-ruler', detail: 'Eleleth [el-EL-eth] governs the fourth aeon. His name means "light of perception" and he opens the eyes of the soul to see the Treasury of Light.' }
   512→    ]
   513→  },
   514→  {
   515→    id: 'three-amens', title: 'The Three Amens', category: 'hymn',
   516→    desc: 'The triple Amen formula that concludes every prayer and ritual in the Book of Jeu. Each Amen is spoken with a different emphasis - the first as affirmation, the second as sealing, the third as empowerment. The Three Amens correspond to the three watchers at each treasury gate and to the three Archon gates that must be passed in the ascent.',
   517→    sealType: 'hymn', book: 1, chapter: 'Passim', folio: 'Throughout',
   518→    lore: [
   519→      { title: 'The Power of the Triple', body: 'In Gnostic numerology, three is the number of completion. The Three Amens seal any prayer or ritual, making it irrevocable in the spiritual realm. The first Amen is spoken facing east (affirmation), the second facing south (sealing), the third facing west (empowerment). The initiate never faces north, for that is the direction of the Archons.' },
   520→      { title: 'Pronunciation', body: 'Each Amen [ah-MEN] is intoned on a descending pitch: the first high and clear (affirmation), the second middle and firm (sealing), the third low and resonant (empowerment). The vowel sound "ah" opens the throat and allows the spirit to flow; the closing "en" seals the sound and makes it permanent.' }
   521→    ],
   522→    sacredText: [
   523→      'Amen [ah-MEN] - the first: So it is affirmed in the Treasury of Light.',
   524→      'Amen [ah-MEN] - the second: So it is sealed by the watchers of the gates.',
   525→      'Amen [ah-MEN] - the third: So it is established forever and ever.',
   526→      'The Three Amens: Affirmation, Sealing, Empowerment.',
   527→      'By these three words is every prayer completed and every seal confirmed.'
   528→    ],
   529→    elements: [
   530→      { id: 'am-first', label: 'First Amen - Affirmation', brief: 'Spoken facing east', detail: 'The first Amen affirms the truth of what has been spoken. It is intoned high and clear, facing east toward the source of light. This corresponds to the first watcher who examines the cipher.' },
   531→      { id: 'am-second', label: 'Second Amen - Sealing', brief: 'Spoken facing south', detail: 'The second Amen seals what has been affirmed, making it irrevocable. It is intoned middle and firm, facing south. This corresponds to the second watcher who examines the seal.' },
   532→      { id: 'am-third', label: 'Third Amen - Empowerment', brief: 'Spoken facing west', detail: 'The third Amen empowers what has been sealed, activating its spiritual force. It is intoned low and resonant, facing west. This corresponds to the third watcher who judges the purity of the soul.' }
   533→    ]
   534→  },
   535→  {
   536→    id: 'vowel-chant', title: 'The Vowel Chant', category: 'hymn',
   537→    desc: 'The seven sacred vowels - A, E, I, O, U, O, and the silent seventh - chanted in sequence to open the seven levels of the Treasury. Each vowel resonates with a different rank of spiritual being, and the complete chant aligns the initiate\'s soul with the entire structure of the Pleroma. This is the most ancient element of the Jeu liturgy, predating even the Coptic text itself.',
   538→    sealType: 'hymn', book: 1, chapter: 'Chapter 1', folio: 'f. 1v',
   539→    lore: [
   540→      { title: 'The Seven Vowels', body: 'In ancient Gnostic and magical practice, the seven Greek vowels (alpha, epsilon, eta, iota, omicron, upsilon, omega) correspond to the seven planetary spheres and the seven ranks of spiritual being. Chanting them in sequence aligns the soul with the cosmic structure and opens a pathway through the celestial barriers.' },
   541→      { title: 'The Silent Seventh', body: 'The seventh vowel is never spoken aloud - it is the vowel of silence, representing the Great Invisible Spirit that transcends all sound. After chanting the six audible vowels, the initiate falls silent, and in that silence the seventh vowel is "heard" by the spirit within. This silence is the most powerful element of the chant.' }
   542→    ],
   543→    sacredText: [
   544→      'A [ah] - the vowel of the beginning, the first emanation, the breath of creation',
   545→      'E [eh] - the vowel of the way, the path between the worlds, the bridge of light',
   546→      'I [ee] - the vowel of the spirit, the divine spark within, the fire of gnosis',
   547→      'O [oh] - the vowel of the fullness, the completion of the circuit, the circle of the Pleroma',
   548→      'U [oo] - the vowel of the depths, the wellspring of light, the fountain of the Treasury',
   549→      'O [aw] - the vowel of the mystery, the gate of the ineffable, the threshold of the Invisible',
   550→      '[Silence] - the seventh vowel, unspoken, unheard by mortals, known only to the Great Invisible Spirit'
   551→    ],
   552→    elements: [
   553→      { id: 'vc-a', label: 'Alpha - The Beginning', brief: 'First vowel', detail: 'A [ah] corresponds to the first emanation and the breath of creation. It opens the outermost gate and aligns the initiate with the cosmic beginning.' },
   554→      { id: 'vc-e', label: 'Epsilon - The Way', brief: 'Second vowel', detail: 'E [eh] corresponds to the path between worlds. It builds the bridge of light that the soul must cross in its ascent.' },
   555→      { id: 'vc-i', label: 'Iota - The Spirit', brief: 'Third vowel', detail: 'I [ee] corresponds to the divine spark within. It kindles the fire of gnosis in the initiate\'s soul.' },
   556→      { id: 'vc-o', label: 'Omicron - The Fullness', brief: 'Fourth vowel', detail: 'O [oh] corresponds to the Pleroma, the divine fullness. It completes the circuit of light that encloses the Treasury.' },
   557→      { id: 'vc-u', label: 'Upsilon - The Depths', brief: 'Fifth vowel', detail: 'U [oo] corresponds to the wellspring of light at the bottom of the Treasury. It draws the initiate inward toward the source.' },
   558→      { id: 'vc-omega', label: 'Omega - The Mystery', brief: 'Sixth vowel', detail: 'O [aw] corresponds to the gate of the Ineffable. It is the threshold of the Great Invisible Spirit, beyond which lies the seventh and silent vowel.' },
   559→      { id: 'vc-silence', label: 'The Seventh Vowel - Silence', brief: 'The unspoken mystery', detail: 'The seventh vowel is never spoken. It is heard only in the silence of the spirit. It represents the Great Invisible Spirit itself - beyond all sound, beyond all naming, beyond all comprehension.' }
   560→    ]
   561→  },
   562→  {
   563→    id: 'prayer-thanks', title: 'Prayer of Thanksgiving', category: 'hymn',
   564→    desc: 'A prayer of gratitude recited after receiving the five seals and participating in the Eucharist. The prayer thanks the Great Invisible Spirit for the gift of gnosis, for the protection of the seals, and for the promise of ascent to the Treasury of Light. It is the final prayer of the initiation rite.',
   565→    sealType: 'hymn', book: 2, chapter: 'Chapter 54', folio: 'ff. 117r-118r',
   566→    lore: [
   567→      { title: 'Gratitude as Spiritual Power', body: 'In the Jeu cosmology, gratitude is not merely an emotion but a spiritual force. The Prayer of Thanksgiving generates a light that surrounds the newly sealed initiate, making them visible to the watchers of the Treasury as a "son of light" rather than a stranger to be examined. This is why the prayer must be recited sincerely and completely after every initiation.' },
   568→      { title: 'The Closing Formula', body: 'The prayer ends with the triple Amen and the words: "I am a vessel of thy light. Let me ascend unto the Treasury and dwell therein forever." This formula seals the entire initiation and commits the initiate to the path of ascent. From this point forward, the initiate is known as a "Child of the Light" within the community.' }
   569→    ],
   570→    sacredText: [
   571→      'I give thanks to thee, O Great Invisible Spirit, for thou hast revealed thyself to me, a lowly creature of the material world. Thou hast given me the knowledge of the treasuries and the names of the Fathers. Thou hast sealed me with the five seals and made me worthy to partake of the Pleroma.',
   572→      'I give thanks to thee, O Jeu, True God, for thou hast opened the way before me. Thou hast shown me the ciphers and the passwords. Thou hast taught me the hymns and the invocations. Through thee I shall ascend unto the Treasury of Light.',
   573→      'I give thanks to the four luminaries - Harmozel, Oroiael, Daveithai, and Eleleth - for they have shed their light upon my path and guided my steps through the veils.',
   574→      'I am a vessel of thy light. Let me ascend unto the Treasury and dwell therein forever. Amen [ah-MEN]. Amen [ah-MEN]. Amen [ah-MEN].'
   575→    ],
   576→    elements: [
   577→      { id: 'pt-spirit', label: 'Thanksgiving to the Invisible', brief: 'Gratitude for revelation', detail: 'The initiate thanks the Great Invisible Spirit for the gift of gnosis - the knowledge of the treasuries, the names of the Fathers, and the five seals that make ascent possible.' },
   578→      { id: 'pt-jeu', label: 'Thanksgiving to Jeu', brief: 'Gratitude for the way', detail: 'The initiate thanks Jeu, the True God, for opening the way of ascent - revealing the ciphers, the passwords, the hymns, and the invocations that are the soul\'s passport through the Treasury.' },
   579→      { id: 'pt-luminaries', label: 'Thanksgiving to the Luminaries', brief: 'Gratitude for guidance', detail: 'The initiate thanks the four luminaries - Harmozel, Oroiael, Daveithai, and Eleleth - for shedding their light upon the path and guiding the initiate through the veils of the Pleroma.' }
   580→    ]
   581→  },
   582→  {
   583→    id: 'doxology', title: 'The Doxology of the Pleroma', category: 'hymn',
   584→    desc: 'The final hymn of the Jeu liturgy, sung by the entire community in unison. The Doxology of the Pleroma is a hymn of praise that extols every rank and every treasury of the divine fullness. It is sung on high holy days and at the consecration of new priests, and is considered too sacred for casual recitation.',
   585→    sealType: 'hymn', book: 2, chapter: 'Chapter 60', folio: 'ff. 126r-128v',
   586→    lore: [
   587→      { title: 'The Cosmic Hymn', body: 'The Doxology is structured as a series of blessings, each one praising a different aspect of the Pleroma. It begins with the outermost rank (the 5th) and spirals inward through each rank until it reaches the Great Invisible Spirit at the center. This structure mirrors the soul\'s own journey of ascent.' },
   588→      { title: 'Community Performance', body: 'The Doxology must be sung by the entire community together, for no single voice can encompass the fullness of the Pleroma. Each member of the community sings the blessings of a different rank, and their combined voices create a harmonic resonance that opens the spiritual ears of all present to the sounds of the Treasury.' }
   589→    ],
   590→    sacredText: [
   591→      'Glory to the fifth rank, where the outermost treasuries shine with reflected light, and the watchers stand guard over the gates of the outer courts.',
   592→      'Glory to the fourth rank, where the treasuries glow with the light of the aeons, and the emanations of the Fathers radiate outward like flames.',
   593→      'Glory to the third rank, where the treasuries blaze with the light of the luminaries, and the four corners of the Pleroma are illuminated.',
   594→      'Glory to the second rank, where the treasuries shine with the light of the curtains, and the veils between the worlds grow thin.',
   595→      'Glory to the first rank, where the treasuries burn with the light of the Great Invisible, and the soul stands at the threshold of the Treasury itself.',
   596→      'Glory to the Great Invisible Spirit, who is before all and after all, within all and beyond all, the source and the destination, the beginning and the end of all light.',
   597→      'Amen [ah-MEN]. Amen [ah-MEN]. Amen [ah-MEN].'
   598→    ],
   599→    elements: [
   600→      { id: 'dx-rank5', label: 'Fifth Rank - Reflected Light', brief: 'Outermost treasuries', detail: 'The fifth rank shines with reflected light filtered through many veils. Its treasuries are guarded by the most formidable watchers, and its Fathers are the most accessible to human souls beginning their ascent.' },
   601→      { id: 'dx-rank1', label: 'First Rank - Direct Light', brief: 'Innermost treasuries', detail: 'The first rank burns with the direct light of the Great Invisible Spirit. Its treasuries are the most luminous and its Fathers are the most exalted. Only souls who have received all five seals may enter here.' },
   602→      { id: 'dx-spirit', label: 'The Great Invisible', brief: 'Source and destination', detail: 'The Great Invisible Spirit is both the source from which all light flows and the destination to which all souls aspire. It is the alpha and omega of the Gnostic cosmology - the unnamable mystery at the heart of all existence.' }
   603→    ]
   604→  },
   605→
   606→  /* ── ARCHON GATES ── */
   607→  {
   608→    id: 'archons', title: 'The Three Archon Gates', category: 'archon',
   609→    desc: 'Between the soul and the Treasury stand the three great gates of the Archons: the Gate of the Aeons, the Gate of the Sphere, and the Gate of the Midst. Each gate is guarded by an Archon who must be overcome by the correct password. These are the most dangerous obstacles on the path of ascent, for the Archons will seize any soul that cannot speak the proper names.',
   610→    sealType: 'archon-gate', book: 1, chapter: 'Chapters 30-50', folio: 'ff. 20r-39v',
   611→    lore: [
   612→      { title: 'The Archons', body: 'The Archons are the rulers of the material cosmos - beings of immense power who govern the planets, the stars, and the cycles of fate. They are not evil in themselves but serve the Demiurge, the creator of the material world, who keeps souls trapped in flesh. The three great Archons guard the boundaries between the material and spiritual realms.' },
   613→      { title: 'The Gate of the Aeons', body: 'Paraphax [PAR-ah-faks] guards the first gate, the Gate of the Aeons. This gate separates the planetary spheres from the lower reaches of the spiritual realm. The password is IAO SABAOTH [EE-ah-oh SAH-bah-oth], the name of the Lord of Hosts. When Paraphax hears this name, he must yield, for it is the name of the true God who stands above all Archons.' },
   614→      { title: 'The Gate of the Sphere', body: 'Arthax [AR-thaks] guards the second gate, the Gate of the Sphere. This gate controls the zodiac and the planetary influences that bind souls to fate. The password is ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM], the sacred name of the God of Gods. When Arthax hears this name, the zodiac wheel stops and the soul is freed from astrological determination.' },
   615→      { title: 'The Gate of the Midst', body: 'Aphraphax [ah-FRAH-faks] guards the third and most terrible gate, the Gate of the Midst. This gate stands at the boundary between the spiritual and the divine - between the realm of the Archons and the realm of the Treasury. The password is EIE AZAPHAX [AY-ee-ay AZ-ah-faks], a cipher-name of immense power. When Aphraphax hears this name, the final barrier dissolves and the Treasury of Light becomes visible.' }
   616→    ],
   617→    elements: [
   618→      { id: 'ar-paraph', label: '1st Gate: Paraphax', brief: 'Gate of the Aeons - Password: IAO SABAOTH', detail: 'Paraphax [PAR-ah-faks], Archon of the Aeons, guards the first gate between the planetary spheres and the spiritual realm. Password: IAO SABAOTH [EE-ah-oh SAH-bah-oth]. When spoken, the Archon must yield to the name of the true Lord of Hosts.' },
   619→      { id: 'ar-arthax', label: '2nd Gate: Arthax', brief: 'Gate of the Sphere - Password: ADONAI ELOHIM', detail: 'Arthax [AR-thaks], Archon of the Sphere, guards the second gate that controls the zodiac and fate. Password: ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM]. When spoken, the zodiac wheel ceases and the soul is freed from astrological determination.' },
