     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useRef, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
   259→      <rect x={12} y={12} width={496} height={586} fill="none" stroke={INK3} strokeWidth={0.4} rx={3} />
   260→      <rect x={18} y={18} width={484} height={574} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   261→      {[[22,22],[510,22],[22,598],[510,598]].map(([ox,oy], i) => {
   262→        const dx = i%2===0?1:-1, dy = i<2?1:-1
   263→        return <g key={`c-${i}`}>
   264→          <line x1={ox} y1={oy} x2={ox+dx*22} y2={oy} stroke={INK} strokeWidth={0.6} />
   265→          <line x1={ox} y1={oy} x2={ox} y2={oy+dy*22} stroke={INK} strokeWidth={0.6} />
   266→        </g>
   267→      })}
   268→
   269→      {/* Throne */}
   270→      <g className={`svg-clickable ${selected==='throne'?'selected':''}`} onClick={() => onSelect('throne')}>
   271→        <rect x={180} y={530} width={160} height={20} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={0.8} rx={2} />
   272→        <rect x={170} y={525} width={180} height={12} fill="rgba(26,18,8,0.05)" stroke={INK} strokeWidth={0.5} rx={1} />
   273→        <rect x={190} y={545} width={140} height={8} fill="rgba(26,18,8,0.04)" stroke={INK2} strokeWidth={0.4} rx={1} />
   274→        <text x={cx} y={541} fontSize={7.5} textAnchor="middle" fontFamily={CINZEL} letterSpacing="0.12em" fill={INK2}>\u2726 THRONE OF JEU \u2726</text>
   275→      </g>
   276→
   277→      {/* Body */}
   278→      <ellipse cx={cx} cy={400} rx={68} ry={88} fill="rgba(26,18,8,0.04)" stroke={INK} strokeWidth={0.7} />
   279→      {[-3,-2,-1,0,1,2,3].map(i => (
   280→        <line key={`body-${i}`} x1={cx+i*12} y1={330} x2={cx+i*9+3} y2={518} stroke={INK4} strokeWidth={0.35} />
   281→      ))}
   282→
   283→      {/* Arms */}
   284→      <line x1={192} y1={390} x2={120} y2={360} stroke={INK} strokeWidth={0.7} />
   285→      <line x1={328} y1={390} x2={400} y2={360} stroke={INK} strokeWidth={0.7} />
   286→      <circle cx={120} cy={360} r={6} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} />
   287→      <circle cx={400} cy={360} r={6} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} />
   288→
   289→      {/* Staff */}
   290→      <g className={`svg-clickable ${selected==='staff'?'selected':''}`} onClick={() => onSelect('staff')}>
   291→        <line x1={406} y1={360} x2={432} y2={528} stroke={INK} strokeWidth={1.1} />
   292→        <polygon points="422,355 432,322 442,355" fill="rgba(26,18,8,0.18)" stroke={INK} strokeWidth={0.6} />
   293→        <polygon points="426,348 432,318 438,348" fill="rgba(26,18,8,0.1)" stroke={INK2} strokeWidth={0.4} />
   294→        <text x={448} y={420} fontSize={7} fill={INK3} fontStyle="italic" textAnchor="start">Staff of</text>
   295→        <text x={448} y={432} fontSize={7} fill={INK3} fontStyle="italic" textAnchor="start">Fire</text>
   296→      </g>
   297→
   298→      {/* Halo rings */}
   299→      <circle cx={cx} cy={200} r={95} fill="none" stroke={INK3} strokeWidth={0.4} className="svg-pulse" />
   300→      <circle cx={cx} cy={200} r={80} fill="none" stroke={INK3} strokeWidth={0.5} />
   301→      <circle cx={cx} cy={200} r={68} fill="none" stroke={INK2} strokeWidth={0.6} className="svg-glow" />
   302→
   303→      {/* Head */}
   304→      <g className={`svg-clickable ${selected==='head'?'selected':''}`} onClick={() => onSelect('head')}>
   305→        <circle cx={cx} cy={200} r={52} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={1} />
   306→        {[0,1,2,3,4,5,6,7,8,9,10,11].map(i => {
   307→          const a = (i/12)*Math.PI*2 - Math.PI/2
   308→          return <line key={`ray-${i}`} x1={cx+Math.cos(a)*53} y1={200+Math.sin(a)*53} x2={cx+Math.cos(a)*68} y2={200+Math.sin(a)*68} stroke={INK} strokeWidth={0.6} />
   309→        })}
   310→        <text x={cx} y={196} fontSize={18} textAnchor="middle" fontFamily={CINZEL} fontWeight={700} letterSpacing="0.08em">\u0399\u0395\u03a5</text>
   311→        <text x={cx} y={214} fontSize={7.5} textAnchor="middle" fontStyle="italic" fill={INK2}>\u1f38\u03b5\u03cd \u1f41 \u1f08\u03bb\u03b7\u03b8\u03b9\u03bd\u1f78\u03c2 \u0398\u03b5\u03cc\u03c2</text>
   312→      </g>
   313→
   314→      {/* 49 Powers LEFT */}
   315→      <g className={`svg-clickable ${selected==='powers7'?'selected':''}`} onClick={() => onSelect('powers7')}>
   316→        <text x={90} y={298} fontSize={7} fontFamily={CINZEL} fill={INK3} letterSpacing="0.06em">Powers of</text>
   317→        <text x={90} y={309} fontSize={7} fontFamily={CINZEL} fill={INK3} letterSpacing="0.06em">the Right</text>
   318→        {[0,1,2,3,4,5,6].map(r => [0,1,2,3,4,5,6].map(c => (
   319→          <circle key={`pl-${r}-${c}`} cx={44+c*15} cy={320+r*15} r={4.5}
   320→            fill={`rgba(26,18,8,${0.06+(r+c)*0.022})`} stroke={INK} strokeWidth={0.4} />
   321→        )))}
   322→        <line x1={192} y1={400} x2={150} y2={325} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,3" />
   323→      </g>
   324→
   325→      {/* 49 Powers RIGHT */}
   326→      <g className={`svg-clickable ${selected==='powers7'?'selected':''}`} onClick={() => onSelect('powers7')}>
   327→        <text x={430} y={298} fontSize={7} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.06em">Powers of</text>
   328→        <text x={430} y={309} fontSize={7} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.06em">the Left</text>
   329→        {[0,1,2,3,4,5,6].map(r => [0,1,2,3,4,5,6].map(c => (
   330→          <circle key={`pr-${r}-${c}`} cx={376+c*15} cy={320+r*15} r={4.5}
   331→            fill={`rgba(26,18,8,${0.02+(r+c)*0.014})`} stroke={INK2} strokeWidth={0.35} />
   332→        )))}
   333→        <line x1={328} y1={400} x2={370} y2={325} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,3" />
   334→      </g>
   335→
   336→      <text x={cx} y={605} fontSize={8.5} textAnchor="middle" fontStyle="italic" fill={INK2}>\u1f38\u03b5\u03cd \u1f41 \u1f08\u03bb\u03b7\u03b8\u03b9\u03bd\u1f78\u03c2 \u0398\u03b5\u03cc\u03c2 \u2014 Jeu, the True God, Father of the Treasury</text>
   337→    </svg>
   338→  )
   339→}
   340→
   341→function ArchonsDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   342→  const cx = 260
   343→  const gateData = [
   344→    { y: 105, label: 'IALDABAOTH', sub: 'Lion-faced Demiurge \u00b7 Saklas \u00b7 Samael', id: 'ialdabaoth', diamond: true },
   345→    { y: 220, label: 'THIRD GATE', sub: 'Eagle-headed \u00b7 Fixed-star sphere', id: 'gate3', diamond: false },
   346→    { y: 340, label: 'SECOND GATE', sub: 'Ram-headed \u00b7 Aetheric boundary', id: 'gate2', diamond: false },
   347→    { y: 455, label: 'FIRST GATE', sub: 'Crocodile-headed \u00b7 Outermost sphere', id: 'gate1', diamond: false },
   348→  ]
   349→
   350→  return (
   351→    <svg viewBox="0 0 520 610" xmlns="http://www.w3.org/2000/svg">
   352→      {/* Frame */}
   353→      <rect x={12} y={12} width={496} height={586} fill="none" stroke={INK3} strokeWidth={0.4} rx={3} />
   354→      <rect x={18} y={18} width={484} height={574} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   355→      {[[22,22],[510,22],[22,598],[510,598]].map(([ox,oy], i) => {
   356→        const dx = i%2===0?1:-1, dy = i<2?1:-1
   357→        return <g key={`c-${i}`}>
   358→          <line x1={ox} y1={oy} x2={ox+dx*22} y2={oy} stroke={INK} strokeWidth={0.6} />
   359→          <line x1={ox} y1={oy} x2={ox} y2={oy+dy*22} stroke={INK} strokeWidth={0.6} />
   360→        </g>
   361→      })}
   362→
   363→      {/* Treasury at top */}
   364→      <circle cx={cx} cy={46} r={26} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={0.8} className="svg-glow" />
   365→      <circle cx={cx} cy={46} r={16} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} />
   366→      <text x={cx} y={50} fontSize={8} textAnchor="middle" fontFamily={CINZEL} fontWeight={700}>JEU</text>
   367→      <text x={cx} y={30} fontSize={6.5} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.1em">TREASURY OF LIGHT</text>
   368→
   369→      {/* Ascent axis */}
   370→      <line x1={cx} y1={72} x2={cx} y2={538} stroke={INK3} strokeWidth={0.5} strokeDasharray="5,4" />
   371→
   372→      {/* Ascent arrows */}
   373→      {[130,210,290,370,450].map(y => (
   374→        <text key={`arr-${y}`} x={cx+18} y={y} fontSize={15} fill={INK3} textAnchor="start">\u2191</text>
   375→      ))}
   376→
   377→      {/* Gates */}
   378→      {gateData.map(g => (
   379→        <g key={g.id} className={`svg-clickable ${selected===g.id?'selected':''}`} onClick={() => onSelect(g.id)}>
   380→          {g.diamond ? (
   381→            <>
   382→              <polygon points={`${cx},${g.y-44} ${cx+52},${g.y} ${cx},${g.y+44} ${cx-52},${g.y}`} fill="rgba(26,18,8,0.08)" stroke={INK} strokeWidth={0.9} />
   383→              <polygon points={`${cx},${g.y-36} ${cx+44},${g.y} ${cx},${g.y+36} ${cx-44},${g.y}`} fill="rgba(26,18,8,0.04)" stroke={INK2} strokeWidth={0.4} />
   384→            </>
   385→          ) : (
   386→            <polygon
   387→              points={[0,1,2,3,4,5].map(i => {
   388→                const a = i*60*Math.PI/180 - Math.PI/2
   389→                return `${cx+Math.cos(a)*42},${g.y+Math.sin(a)*36}`
   390→              }).join(' ')}
   391→              fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.8}
   392→            />
   393→          )}
   394→          <text x={cx} y={g.y-3} fontSize={10} textAnchor="middle" fontFamily={CINZEL} fontWeight={600} letterSpacing="0.08em">{g.label}</text>
   395→          <text x={cx} y={g.y+12} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK2}>{g.sub}</text>
   396→
   397→          {/* Seal symbol */}
   398→          <circle cx={82} cy={g.y} r={22} fill="rgba(26,18,8,0.05)" stroke={INK} strokeWidth={0.6} />
   399→          <circle cx={82} cy={g.y} r={14} fill="none" stroke={INK2} strokeWidth={0.4} />
   400→          <line x1={60} y1={g.y} x2={104} y2={g.y} stroke={INK3} strokeWidth={0.3} />
   401→          <line x1={82} y1={g.y-22} x2={82} y2={g.y+22} stroke={INK3} strokeWidth={0.3} />
   402→          <text x={82} y={g.y+5} fontSize={13} textAnchor="middle" fill={INK2}>\u2629</text>
   403→          <text x={82} y={g.y+32} fontSize={6} textAnchor="middle" fill={INK3} fontFamily={CINZEL} letterSpacing="0.1em">SEAL</text>
   404→          <line x1={104} y1={g.y} x2={cx-44} y2={g.y} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,2" />
   405→
   406→          {/* Password box */}
   407→          <rect x={362} y={g.y-18} width={92} height={36} fill="rgba(26,18,8,0.04)" stroke={INK3} strokeWidth={0.4} rx={2} />
   408→          <text x={408} y={g.y-4} fontSize={6.5} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.06em">Password</text>
   409→          <text x={408} y={g.y+9} fontSize={6.5} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.06em">Required</text>
   410→          <line x1={cx+44} y1={g.y} x2={362} y2={g.y} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,2" />
   411→        </g>
   412→      ))}
   413→
   414→      {/* Counter-seal */}
   415→      <g className={`svg-clickable ${selected==='counter'?'selected':''}`} onClick={() => onSelect('counter')}>
   416→        <circle cx={cx} cy={560} r={26} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.9} className="svg-glow" />
   417→        <circle cx={cx} cy={560} r={16} fill="none" stroke={INK} strokeWidth={0.5} />
   418→        <text x={cx} y={564} fontSize={15} textAnchor="middle" fill={INK}>\u2726</text>
   419→        <text x={cx} y={540} fontSize={7} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.1em">Counter-Seal \u00b7 Passport of the Soul</text>
   420→      </g>
   421→
   422→      <text x={cx} y={602} fontSize={8.5} textAnchor="middle" fontStyle="italic" fill={INK2}>\u1f21 \u1f08\u03bd\u03bf\u03b4\u03bf\u03c2 \u03c4\u1fc6\u03c2 \u03a8\u03c5\u03c7\u1fc6\u03c2 \u2014 The Ascent of the Soul</text>
   423→    </svg>
   424→  )
   425→}
   426→
   427→function BaptismDiagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   428→  const cx = 260
   429→  const stations = [
   430→    { a: -Math.PI/2, label: 'WATER', sub: 'Purification', id: 'water', sym: '\u224b' },
   431→    { a: Math.PI/6, label: 'FIRE', sub: 'Sealing', id: 'fire', sym: '\u22c6' },
   432→    { a: Math.PI - Math.PI/6, label: 'OIL', sub: 'Anointing', id: 'oil', sym: '\u2726' },
   433→  ]
   434→
   435→  return (
   436→    <svg viewBox="0 0 520 590" xmlns="http://www.w3.org/2000/svg">
   437→      {/* Frame */}
   438→      <rect x={12} y={12} width={496} height={566} fill="none" stroke={INK3} strokeWidth={0.4} rx={3} />
   439→      <rect x={18} y={18} width={484} height={554} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   440→      {[[22,22],[510,22],[22,578],[510,578]].map(([ox,oy], i) => {
   441→        const dx = i%2===0?1:-1, dy = i<2?1:-1
   442→        return <g key={`c-${i}`}>
   443→          <line x1={ox} y1={oy} x2={ox+dx*22} y2={oy} stroke={INK} strokeWidth={0.6} />
   444→          <line x1={ox} y1={oy} x2={ox} y2={oy+dy*22} stroke={INK} strokeWidth={0.6} />
   445→        </g>
   446→      })}
   447→
   448→      <text x={cx} y={36} fontSize={8.5} textAnchor="middle" fontFamily={CINZEL} fill={INK2} letterSpacing="0.15em">\u2726 \u03a4\u0395\u039b\u0395\u03a4\u0397 \u0392\u0391\u03a0\u03a4\u0399\u03a3\u039c\u0391\u03a4\u039f\u03a3 \u2726</text>
   449→      <text x={cx} y={52} fontSize={8} textAnchor="middle" fontStyle="italic" fill={INK3}>The Rite of Holy Baptism \u2014 Three-fold Sealing</text>
   450→      <line x1={60} y1={60} x2={460} y2={60} stroke={INK3} strokeWidth={0.5} />
   451→
   452→      {/* Ritual circles */}
   453→      <circle cx={cx} cy={200} r={155} fill="none" stroke={INK3} strokeWidth={0.4} className="svg-pulse" />
   454→      <circle cx={cx} cy={200} r={110} fill="none" stroke={INK2} strokeWidth={0.5} />
   455→      <circle cx={cx} cy={200} r={70} fill="none" stroke={INK2} strokeWidth={0.6} className="svg-glow" />
   456→
   457→      {/* Candidate */}
   458→      <ellipse cx={cx} cy={200} rx={30} ry={40} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.8} />
   459→      <line x1={230} y1={200} x2={310} y2={196} stroke={INK} strokeWidth={0.7} />
   460→      <line x1={190} y1={200} x2={110} y2={196} stroke={INK} strokeWidth={0.7} />
   461→      <circle cx={110} cy={196} r={6} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} />
   462→      <circle cx={310} cy={196} r={6} fill="rgba(26,18,8,0.1)" stroke={INK} strokeWidth={0.5} />
   463→      <text x={cx} y={193} fontSize={7} textAnchor="middle" fontFamily={CINZEL} fontWeight={600}>CAND-</text>
   464→      <text x={cx} y={206} fontSize={7} textAnchor="middle" fontFamily={CINZEL} fontWeight={600}>IDATE</text>
   465→
   466→      {/* Sealing points */}
   467→      {[[cx,164,'Brow'],[cx,188,'Lips'],[cx,216,'Heart']].map(([x,y,l], i) => (
   468→        <g key={`seal-${i}`}>
   469→          <circle cx={Number(x)} cy={Number(y)} r={5} fill="rgba(26,18,8,0.15)" stroke={INK} strokeWidth={0.6} className="svg-pulse" />
   470→          <text x={Number(x)+9} y={Number(y)+4} fontSize={6.5} fill={INK3} fontStyle="italic" textAnchor="start">{l}</text>
   471→        </g>
   472→      ))}
   473→
   474→      {/* Three stations */}
   475→      {stations.map(s => {
   476→        const x = cx+Math.cos(s.a)*110, y = 200+Math.sin(s.a)*110
   477→        return (
   478→          <g key={s.id} className={`svg-clickable ${selected===s.id?'selected':''}`} onClick={() => onSelect(s.id)}>
   479→            <circle cx={x} cy={y} r={30} fill="rgba(26,18,8,0.07)" stroke={INK} strokeWidth={0.8} />
   480→            <circle cx={x} cy={y} r={20} fill="rgba(26,18,8,0.04)" stroke={INK2} strokeWidth={0.4} />
   481→            <text x={x} y={y+5} fontSize={14} textAnchor="middle" fill={INK2}>{s.sym}</text>
   482→            <text x={x} y={y+40} fontSize={8} textAnchor="middle" fontFamily={CINZEL} fontWeight={600} letterSpacing="0.1em">{s.label}</text>
   483→            <text x={x} y={y+52} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK3}>{s.sub}</text>
   484→            <line x1={cx+Math.cos(s.a)*30} y1={200+Math.sin(s.a)*30} x2={x-Math.cos(s.a)*30} y2={y-Math.sin(s.a)*30} stroke={INK4} strokeWidth={0.5} strokeDasharray="4,3" />
   485→          </g>
   486→        )
   487→      })}
   488→
   489→      {/* Vine branches */}
   490→      <g className={`svg-clickable ${selected==='vine'?'selected':''}`} onClick={() => onSelect('vine')}>
   491→        <rect x={75} y={388} width={370} height={30} fill="rgba(26,18,8,0.04)" stroke={INK2} strokeWidth={0.4} rx={2} />
   492→        {[0,1,2,3,4,5,6,7,8].map(i => {
   493→          const x = 90+i*40
   494→          return <g key={`vine-${i}`}>
   495→            <ellipse cx={x} cy={378} rx={8} ry={13} fill="rgba(26,18,8,0.07)" stroke={INK2} strokeWidth={0.4} transform={`rotate(-35,${x},378)`} />
   496→            <line x1={x} y1={385} x2={x} y2={392} stroke={INK3} strokeWidth={0.4} />
   497→          </g>
   498→        })}
   499→        <text x={cx} y={407} fontSize={7.5} textAnchor="middle" fontFamily={CINZEL} fill={INK2} letterSpacing="0.06em">VINE BRANCHES \u2014 bound upon the hands of the candidate</text>
   500→      </g>
   501→
   502→      {/* Voces magicae */}
   503→      <g className={`svg-clickable ${selected==='names'?'selected':''}`} onClick={() => onSelect('names')}>
   504→        <rect x={75} y={428} width={370} height={90} fill="rgba(26,18,8,0.04)" stroke={INK2} strokeWidth={0.4} rx={2} />
   505→        <text x={cx} y={448} fontSize={7.5} textAnchor="middle" fontFamily={CINZEL} fill={INK2} letterSpacing="0.08em">Sacred Invocation \u2014 Voces Magicae</text>
   506→        <line x1={100} y1={455} x2={420} y2={455} stroke={INK4} strokeWidth={0.4} />
   507→        <text x={cx} y={472} fontSize={10} textAnchor="middle" fill={INK} fontWeight={700}>\u03c8\u03b5 \u03b1\u03b9\u03a9 \u03b1\u03b9\u03a9 \u03b1\u03a9 \u03c8\u03b5 \u03b1\u03c1\u03a9 \u03b1\u03c1\u03a9 \u03a9 \u03c8\u03b5 \u03a9\u03a9\u03a9</text>
   508→        <text x={cx} y={490} fontSize={7.5} textAnchor="middle" fontStyle="italic" fill={INK2}>&quot;Hear me, Father of all fatherhood, boundless Light:</text>
   509→        <text x={cx} y={504} fontSize={7.5} textAnchor="middle" fontStyle="italic" fill={INK2}>let the light-seal descend upon thy servant.&quot;</text>
   510→      </g>
   511→
   512→      {/* Soul names */}
   513→      <rect x={75} y={530} width={370} height={36} fill="rgba(26,18,8,0.03)" stroke={INK3} strokeWidth={0.3} rx={2} />
   514→      <text x={cx} y={546} fontSize={7.5} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.04em">Names spoken: Jeu \u00b7 Harmozel \u00b7 Oroiael \u00b7 Daveithe \u00b7 Eleleth \u00b7 Sabaoth</text>
   515→      <text x={cx} y={560} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK3}>&quot;Go in peace, for I set the seal upon you from the Treasury of the Light.&quot;</text>
   516→
   517→      <text x={cx} y={583} fontSize={8.5} textAnchor="middle" fontStyle="italic" fill={INK2}>\u0392\u03ac\u03c0\u03c4\u03b9\u03c3\u03bc\u03b1 \u1f55\u03b4\u03b1\u03c4\u03bf\u03c2 \u03ba\u03b1\u1f76 \u03c0\u03c5\u03c1\u03cc\u03c2 \u2014 Baptism of Water and Fire</text>
   518→    </svg>
   519→  )
   520→}
   521→
   522→function Treasury55Diagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   523→  const cx = 260, cy = 260
   524→
   525→  return (
   526→    <svg viewBox="0 0 520 520" xmlns="http://www.w3.org/2000/svg">
   527→      {/* Frame */}
   528→      <rect x={12} y={12} width={496} height={496} fill="none" stroke={INK3} strokeWidth={0.4} rx={3} />
   529→      <rect x={18} y={18} width={484} height={484} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   530→
   531→      {/* Outer glow */}
   532→      <circle cx={cx} cy={cy} r={200} fill="none" stroke="rgba(200,168,74,0.1)" strokeWidth={0.6} className="svg-pulse" />
   533→
   534→      {/* Cross */}
   535→      <g className={`svg-clickable ${selected==='cross'?'selected':''}`} onClick={() => onSelect('cross')}>
   536→        <line x1={cx} y1={cy-150} x2={cx} y2={cy+150} stroke="#5c3f20" strokeWidth={26} strokeLinecap="round" />
   537→        <line x1={cx-150} y1={cy} x2={cx+150} y2={cy} stroke="#5c3f20" strokeWidth={26} strokeLinecap="round" />
   538→      </g>
   539→
   540→      {/* Circle */}
   541→      <g className={`svg-clickable ${selected==='circle55'?'selected':''}`} onClick={() => onSelect('circle55')}>
   542→        <circle cx={cx} cy={cy} r={95} fill="none" stroke={GOLD} strokeWidth={16} className="svg-glow" />
   543→      </g>
   544→
   545→      {/* Six watchers */}
   546→      <g className={`svg-clickable ${selected==='watchers55'?'selected':''}`} onClick={() => onSelect('watchers55')}>
   547→        {[0,1,2,3,4,5].map(i => {
   548→          const a = (i/6)*Math.PI*2 - Math.PI/2
   549→          const wx = cx+Math.cos(a)*185, wy = cy+Math.sin(a)*185
   550→          return <g key={`w55-${i}`}>
   551→            <circle cx={wx} cy={wy} r={18} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.7} />
   552→            <circle cx={wx} cy={wy} r={8} fill="rgba(26,18,8,0.1)" stroke={INK2} strokeWidth={0.4} />
   553→            <line x1={wx-Math.cos(a)*18} y1={wy-Math.sin(a)*18} x2={cx+Math.cos(a)*100} y2={cy+Math.sin(a)*100} stroke={INK4} strokeWidth={0.4} strokeDasharray="3,2" />
   554→            <text x={wx} y={wy+3} fontSize={9} textAnchor="middle" fill={INK2}>\u2629</text>
   555→          </g>
   556→        })}
   557→      </g>
   558→
   559→      {/* Cipher marker */}
   560→      <g className={`svg-clickable ${selected==='cipher'?'selected':''}`} onClick={() => onSelect('cipher')}>
   561→        <rect x={cx-40} y={cy-16} width={80} height={32} fill="rgba(26,18,8,0.08)" stroke={GOLD} strokeWidth={0.8} rx={2} />
   562→        <text x={cx} y={cy+4} fontSize={10} textAnchor="middle" fontFamily={CINZEL} fontWeight={700} fill={GOLD} letterSpacing="0.1em">CIPHER</text>
   563→      </g>
   564→
   565→      {/* Labels */}
   566→      <text x={cx} y={30} fontSize={7.5} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.12em">THE 55TH TREASURY \u2014 CROSS-AND-CIRCLE SEAL</text>
   567→      <text x={cx} y={500} fontSize={8} textAnchor="middle" fontStyle="italic" fill={INK2}>Seal yourselves with this seal while the cipher is in your hand</text>
   568→    </svg>
   569→  )
   570→}
   571→
   572→function Treasury58Diagram({ selected, onSelect }: { selected: string | null, onSelect: (id: string) => void }) {
   573→  const cx = 260, cy = 260
   574→
   575→  return (
   576→    <svg viewBox="0 0 520 520" xmlns="http://www.w3.org/2000/svg">
   577→      {/* Frame */}
   578→      <rect x={12} y={12} width={496} height={496} fill="none" stroke={INK3} strokeWidth={0.4} rx={3} />
   579→      <rect x={18} y={18} width={484} height={484} fill="none" stroke={INK4} strokeWidth={0.3} rx={2} />
   580→
   581→      {/* Outer glow */}
   582→      <circle cx={cx} cy={cy} r={210} fill="none" stroke="rgba(200,168,74,0.08)" strokeWidth={0.5} className="svg-rotate" />
   583→
   584→      {/* Outer circle */}
   585→      <g className={`svg-clickable ${selected==='outer58'?'selected':''}`} onClick={() => onSelect('outer58')}>
   586→        <circle cx={cx} cy={cy} r={155} fill="none" stroke="#5c3f20" strokeWidth={18} className="svg-glow" />
   587→        {/* Aeon names around outer ring */}
   588→        {['Harmozel','Oroiael','Daveithe','Eleleth','Gamaliel','Gabriel','Samblo','Abrasax','Iaoth','Sabaoth','Adonaios','Sabaoth II'].map((name, i) => {
   589→          const a = (i/12)*Math.PI*2 - Math.PI/2
   590→          const lx = cx+Math.cos(a)*155, ly = cy+Math.sin(a)*155
   591→          const la = a*(180/Math.PI)+90
   592→          return <text key={`aeon-${i}`} x={lx} y={ly} fontSize={6} textAnchor="middle" dominantBaseline="central"
   593→            fill={INK2} fontFamily={CINZEL} letterSpacing="0.04em" transform={`rotate(${la},${lx},${ly})`}>{name}</text>
   594→        })}
   595→      </g>
   596→
   597→      {/* Inner ring */}
   598→      <g className={`svg-clickable ${selected==='inner58'?'selected':''}`} onClick={() => onSelect('inner58')}>
   599→        <circle cx={cx} cy={cy} r={105} fill="none" stroke={GOLD} strokeWidth={14} />
   600→        <circle cx={cx} cy={cy} r={95} fill="rgba(26,18,8,0.03)" stroke={INK2} strokeWidth={0.4} />
   601→      </g>
   602→
   603→      {/* Twelve rays */}
   604→      <g className={`svg-clickable ${selected==='rays58'?'selected':''}`} onClick={() => onSelect('rays58')}>
   605→        {[0,1,2,3,4,5,6,7,8,9,10,11].map(i => {
   606→          const a = i*30*Math.PI/180
   607→          const x1 = cx+Math.cos(a)*105, y1 = cy+Math.sin(a)*105
   608→          const x2 = cx+Math.cos(a)*170, y2 = cy+Math.sin(a)*170
   609→          return <line key={`ray-${i}`} x1={x1} y1={y1} x2={x2} y2={y2} stroke={GOLD} strokeWidth={9} strokeLinecap="round" />
   610→        })}
   611→      </g>
   612→
   613→      {/* Rotation symbol */}
   614→      <g className={`svg-clickable ${selected==='rotation'?'selected':''}`} onClick={() => onSelect('rotation')}>
   615→        <circle cx={cx} cy={cy} r={50} fill="rgba(26,18,8,0.06)" stroke={INK} strokeWidth={0.8} className="svg-glow" />
   616→        <text x={cx} y={cy-6} fontSize={8} textAnchor="middle" fontFamily={CINZEL} fontWeight={700} letterSpacing="0.08em">THE</text>
   617→        <text x={cx} y={cy+8} fontSize={8} textAnchor="middle" fontFamily={CINZEL} fontWeight={700} letterSpacing="0.08em">WHEEL</text>
   618→        <text x={cx} y={cy+22} fontSize={7} textAnchor="middle" fontStyle="italic" fill={INK2}>\u03a0\u03b5\u03c1\u03b9\u03c3\u03c4\u03c1\u03bf\u03c6\u03ae</text>
   619→      </g>
   620→
   621→      {/* Labels */}
   622→      <text x={cx} y={30} fontSize={7.5} textAnchor="middle" fontFamily={CINZEL} fill={INK3} letterSpacing="0.12em">THE 58TH TREASURY \u2014 WHEEL OF EMANATION</text>
   623→      <text x={cx} y={500} fontSize={8} textAnchor="middle" fontStyle="italic" fill={INK2}>Invoke the name three times while tracing the wheel upon the air</text>
   624→    </svg>
   625→  )
   626→}
   627→
   628→/* ═══════════════════════════════════════════════════
   629→   DIAGRAM ROUTER
   630→   ═══════════════════════════════════════════════════ */
   631→function TreasuryDiagramRenderer({ pageId, selected, onSelect }: { pageId: string, selected: string | null, onSelect: (id: string) => void }) {
   632→  switch (pageId) {
   633→    case 'treasury': return <TreasuryDiagram selected={selected} onSelect={onSelect} />
   634→    case 'jeu': return <JeuDiagram selected={selected} onSelect={onSelect} />
